Unnamed: 0,Total Confirmed,ARIMA,LSTM,GRU,prophet,Hybrid ARIMA+ANN,Proposed Model
7/24/22,43905621,43908604.0485535,45474548.0,44588576.0,44003712.0,41999816.6735535,41999848.18226496
7/25/22,43920451,43928838.94037757,45495212.0,44604668.0,44035211.0,42020051.56537757,42020083.07408902
7/26/22,43938764,43948839.655931205,45513390.0,44618820.0,44072042.0,42040052.280931205,42040083.78964266
7/27/22,43959321,43969071.263499856,45535850.0,44636292.0,44121218.0,42060283.888499856,42060315.39721131
7/28/22,43979730,43989179.16279208,45561050.0,44655900.0,44163922.0,42080391.78779208,42080423.29650353
7/29/22,44000138,44009428.269101046,45586070.0,44675370.0,44205031.0,42100640.894101046,42100672.402812496
7/30/22,44019811,44029615.58298836,45611108.0,44694830.0,44244760.0,42120828.20798836,42120859.71669981
7/31/22,44036275,44049891.82044332,45635240.0,44713596.0,44282665.0,42141104.44544332,42141135.954154775
8/1/22,44050009,44070140.59542869,45655444.0,44729292.0,44312566.0,42161353.22042869,42161384.72914015
8/2/22,44067144,44090447.48783765,45672292.0,44742388.0,44347670.0,42181660.11283765,42181691.6215491
8/3/22,44087037,44110745.61620139,45693324.0,44758732.0,44395285.0,42201958.24120139,42201989.74991284
8/4/22,44107588,44131083.42760503,45717736.0,44777692.0,44436880.0,42222296.052605025,42222327.56131648
8/5/22,44126994,44151422.35311151,45742964.0,44797276.0,44477596.0,42242634.97811151,42242666.48682296
8/6/22,44145709,44171789.68795111,45766790.0,44815780.0,44517886.0,42263002.31295111,42263033.82166256
8/7/22,44145709,44192163.07135808,45789780.0,44833612.0,44557510.0,42283375.69635808,42283407.20506953
8/8/22,44174650,44212557.76480349,45789780.0,44833612.0,44590446.0,42303770.38980349,42303801.89851494
8/9/22,44190697,44232960.70016757,45825324.0,44861196.0,44630018.0,42324173.325167574,42324204.833879024
8/10/22,44206996,44253380.30587135,45845040.0,44876490.0,44683599.0,42344592.93087135,42344624.43958281
8/11/22,44223557,44273808.85381992,45865064.0,44892020.0,44732671.0,42365021.478819914,42365052.98753136
8/12/22,44239372,44294250.90420785,45885412.0,44907796.0,44782341.0,42385463.52920785,42385495.0379193
8/13/22,44253464,44314701.80839322,45904850.0,44922860.0,44832977.0,42405914.43339322,42405945.94210467
8/14/22,44268381,44335163.94718953,45922170.0,44936290.0,44884207.0,42426376.57218953,42426408.08090098
8/15/22,44277711,44355634.45729186,45940516.0,44950504.0,44929839.0,42446847.082291864,42446878.59100331
8/16/22,44286256,44376114.50095543,45951988.0,44959388.0,44982991.0,42467327.12595543,42467358.63466689
8/17/22,44298864,44396602.25825674,45962490.0,44967524.0,45050803.0,42487814.88325674,42487846.39196819
8/18/22,44314618,44417098.21847151,45978000.0,44979536.0,45114505.0,42508310.843471505,42508342.35218296
8/19/22,44327890,44437601.17869343,45997364.0,44994536.0,45178938.0,42528813.80369343,42528845.312404886
8/20/22,44339429,44458111.26407476,46013692.0,45007176.0,45244206.0,42549323.88907476,42549355.397786215
8/21/22,44348960,44478627.64285418,46027880.0,45018160.0,45309676.0,42569840.267854184,42569871.77656564
8/22/22,44357546,44499150.25007265,46039610.0,45027236.0,45368912.0,42590362.87507265,42590394.3837841
8/23/22,44368195,44519678.48256824,46050180.0,45035420.0,45434808.0,42610891.10756824,42610922.61627969
8/24/22,44378920,44540212.182566896,46063270.0,45045556.0,45514313.0,42631424.807566896,42631456.31627835
8/25/22,44389176,44560750.89220068,46076470.0,45055770.0,45588498.0,42651963.51720068,42651995.025912136
8/26/22,44398696,44581294.41461554,46089092.0,45065524.0,45662088.0,42672507.03961554,42672538.548327
8/27/22,44408132,44601842.38797441,46100812.0,45074588.0,45735112.0,42693055.01297441,42693086.52168587
8/28/22,44415723,44622394.605417855,46112424.0,45083572.0,45806909.0,42713607.230417855,42713638.739129305
8/29/22,44415723,44642950.77150764,46121764.0,45090800.0,45871059.0,42734163.39650764,42734194.90521909
8/30/22,44415723,44663510.68455963,46121764.0,45090800.0,45940517.0,42754723.30955963,42754754.818271086
8/31/22,44436339,44684074.09728361,46121764.0,45090800.0,46022332.0,42775286.72228361,42775318.23099506
9/1/22,44442507,44704640.82058268,46147144.0,45110420.0,46097716.0,42795853.44558268,42795884.95429413
9/2/22,44449726,44725210.6437151,46154736.0,45116290.0,46171563.0,42816423.2687151,42816454.77742656
9/3/22,44456535,44745783.39329266,46163628.0,45123164.0,46244097.0,42836996.01829266,42837027.52700411
9/4/22,44462445,44766358.8874557,46172012.0,45129652.0,46314871.0,42857571.5124557,42857603.02116716
9/5/22,44466862,44786936.96932461,46179284.0,45135270.0,46377687.0,42878149.59432461,42878181.10303606
9/6/22,44469661,44807517.48062122,46184724.0,45139470.0,46445725.0,42898730.10562122,42898761.61433268
9/7/22,44478636,44828100.28056219,46188176.0,45142140.0,46526251.0,42919312.90556219,42919344.41427365
9/8/22,44484729,44848685.23060741,46199224.0,45150680.0,46600679.0,42939897.85560741,42939929.36431886
9/9/22,44490283,44869272.20506561,46206730.0,45156470.0,46674084.0,42960484.83006561,42960516.338777065
9/10/22,44495359,44889861.08221728,46213570.0,45161760.0,46746841.0,42981073.70721728,42981105.21592873
9/11/22,44500580,44910451.7502097,46219824.0,45166590.0,46818618.0,43001664.3752097,43001695.88392115
9/12/22,44502363,44931044.1018386,46226256.0,45171556.0,46883295.0,43022256.7268386,43022288.23555006
9/13/22,44510057,44951638.0377723,46228452.0,45173256.0,46954084.0,43042850.6627723,43042882.17148376
9/14/22,44516479,44972233.46343953,46237924.0,45180572.0,47038242.0,43063446.08843953,43063477.59715098
9/15/22,44522777,44992830.29074502,46245836.0,45186684.0,47117127.0,43084042.91574502,43084074.42445648
9/16/22,44528524,45013428.43617507,46253600.0,45192680.0,47195716.0,43104641.06117507,43104672.56988652
9/17/22,44534188,45034027.82166631,46260684.0,45198148.0,47274245.0,43125240.44666631,43125271.95537776
9/18/22,44539046,45054628.37342003,46267664.0,45203540.0,47352207.0,43145840.99842003,43145872.50713149
9/19/22,44543089,45075230.02230026,46273650.0,45208160.0,47423277.0,43166442.64730026,43166474.15601172
9/20/22,44545011,45095832.70306476,46278624.0,45212004.0,47500439.0,43187045.32806476,43187076.83677621
9/21/22,44553042,45116436.35450563,46280988.0,45213830.0,47590706.0,43207648.97950563,43207680.488217086
9/22/22,44558425,45137040.91892877,46290892.0,45221470.0,47675184.0,43228253.54392877,43228285.05264023
9/23/22,44563337,45157646.342157535,46297524.0,45226590.0,47758600.0,43248858.967157535,43248890.475868985
9/24/22,44568114,45178252.57316343,46303580.0,45231264.0,47840950.0,43269465.19816343,43269496.70687488
9/25/22,44572243,45198859.56400035,46309468.0,45235810.0,47921507.0,43290072.18900035,43290103.69771181
9/26/22,44575473,45219467.26953001,46314556.0,45239736.0,47993753.0,43310679.89453001,43310711.40324147
9/27/22,44579088,45240075.647324346,46318532.0,45242810.0,48070513.0,43331288.272324346,43331319.7810358
9/28/22,44583360,45260684.65745232,46322988.0,45246244.0,48158684.0,43351897.28245232,43351928.79116377
9/29/22,44587307,45281294.262371145,46328252.0,45250310.0,48239300.0,43372506.887371145,43372538.3960826
9/30/22,44591112,45301904.426754594,46333124.0,45254068.0,48317068.0,43393117.051754594,43393148.56046605
10/1/22,44594487,45322515.117383935,46337812.0,45257684.0,48392018.0,43413727.742383935,43413759.25109538
10/2/22,44597498,45343126.30300576,46341976.0,45260892.0,48463508.0,43434338.928005755,43434370.43671721
10/3/22,44599466,45363737.95422811,46345690.0,45263756.0,48525156.0,43454950.57922811,43454982.08793956
10/4/22,44601892,45384350.043400265,46348104.0,45265628.0,48589976.0,43475562.668400265,43475594.17711172
10/5/22,44604463,45404962.54451663,46351100.0,45267936.0,48665094.0,43496175.16951663,43496206.67822808
10/6/22,44606460,45425575.433113545,46354276.0,45270384.0,48731815.0,43516788.058113545,43516819.566825
10/7/22,44609257,45446188.68618188,46356740.0,45272280.0,48795146.0,43537401.31118188,43537432.81989333
10/8/22,44612013,45466802.28207749,46360180.0,45274936.0,48855441.0,43558014.90707749,43558046.41578895
10/9/22,44614437,45487416.20044259,46363580.0,45277556.0,48912392.0,43578628.82544259,43578660.33415404
10/10/22,44616394,45508030.42212751,46366572.0,45279864.0,48959959.0,43599243.04712751,43599274.55583896
10/11/22,44616235,45528644.92912034,46368980.0,45281724.0,49011484.0,43619857.55412034,43619889.06283179
10/12/22,44621319,45549259.704478346,46368784.0,45281580.0,49074409.0,43640472.329478346,43640503.8381898
10/13/22,44623997,45569874.732265234,46375056.0,45286412.0,49130326.0,43661087.357265234,43661118.86597669
10/14/22,44626427,45590489.997490816,46378350.0,45288956.0,49184489.0,43681702.622490816,43681734.131202266
10/15/22,44628828,45611105.48605526,46381350.0,45291268.0,49237455.0,43702318.11105526,43702349.61976671
10/16/22,44630888,45631721.18469589,46384310.0,45293548.0,49289070.0,43722933.80969589,43722965.31840734
10/17/22,44632430,45652337.08093772,46386856.0,45295516.0,49333385.0,43743549.70593772,43743581.21464917
10/18/22,44634376,45672953.16304648,46388760.0,45296976.0,49383775.0,43764165.78804648,43764197.29675794
10/19/22,44636517,45693569.41998479,46391160.0,45298824.0,49447648.0,43784782.04498479,43784813.553696245
10/20/22,44638636,45714185.84137066,46393796.0,45300864.0,49506500.0,43805398.46637066,43805429.975082114
10/21/22,44640748,45734802.41743865,46396404.0,45302880.0,49565430.0,43826015.04243865,43826046.5511501
10/22/22,44642742,45755419.1390032,46399010.0,45304890.0,49624777.0,43846631.7640032,43846663.27271466
10/23/22,44644076,45776035.99742426,46401476.0,45306784.0,49684118.0,43867248.62242426,43867280.13113572
10/24/22,44644938,45796652.9845748,46403120.0,45308056.0,49737193.0,43887865.609574795,43887897.11828625
10/25/22,44645768,45817270.09281043,46404176.0,45308868.0,49797028.0,43908482.71781043,43908514.22652188
10/26/22,44646880,45837887.31494071,46405204.0,45309660.0,49870659.0,43929099.93994071,43929131.44865216
10/27/22,44649088,45858504.64420221,46406576.0,45310716.0,49939193.0,43949717.26920221,43949748.77791366
10/28/22,44650662,45879122.074233085,46409296.0,45312820.0,50007339.0,43970334.699233085,43970366.20794454
10/29/22,44652256,45899739.59904933,46411236.0,45314316.0,50075056.0,43990952.22404933,43990983.73276079
10/30/22,44653592,45920357.21302226,46413210.0,45315830.0,50141565.0,44011569.83802226,44011601.34673372
10/31/22,44654638,45940974.910857454,46414856.0,45317096.0,50200280.0,44032187.535857454,44032219.04456891
11/1/22,44655828,45961592.68757488,46416140.0,45318092.0,50263950.0,44052805.31257488,44052836.821286336
11/2/22,44655926,45982210.53849024,46417616.0,45319228.0,50339382.0,44073423.16349024,44073454.67220169
11/3/22,44658365,46002828.459197424,46417736.0,45319320.0,50407521.0,44094041.084197424,44094072.59290888
11/4/22,44659447,46023446.445551954,46420744.0,45321636.0,50472981.0,44114659.070551954,44114690.57926341
11/5/22,44660579,46044064.493655466,46422076.0,45322668.0,50535700.0,44135277.118655466,44135308.62736692
11/6/22,44661504,46064682.599841096,46423464.0,45323740.0,50594948.0,44155895.224841096,44155926.73355255
11/7/22,44660293,46085300.760659724,46424612.0,45324624.0,50644269.0,44176513.385659724,44176544.89437118
11/8/22,44660293,46105918.97286706,46423124.0,45323470.0,50696608.0,44197131.597867064,44197163.106578514
11/9/22,44660293,46126537.23341148,46423124.0,45323470.0,50759041.0,44217749.85841148,44217781.36712293
11/10/22,44664810,46147155.53942256,46423124.0,45323470.0,50812837.0,44238368.16442256,44238399.673134014
11/11/22,44665643,46167773.88820032,46428690.0,45327764.0,50862988.0,44258986.51320032,44259018.02191177
11/12/22,44666372,46188392.277205154,46429716.0,45328560.0,50909849.0,44279604.902205154,44279636.41091661
11/13/22,44666924,46209010.70404823,46430616.0,45329252.0,50953138.0,44300223.32904823,44300254.83775969
11/14/22,44667390,46229629.16648259,46431300.0,45329772.0,50986855.0,44320841.79148259,44320873.30019404
11/15/22,44667900,46250247.662394695,46431870.0,45330224.0,51024408.0,44341460.287394695,44341491.79610615
11/16/22,44668535,46270866.18979652,46432500.0,45330700.0,51073315.0,44362078.81479652,44362110.32350798
11/17/22,44667967,46291484.74681812,46433284.0,45331310.0,51115266.0,44382697.37181812,44382728.88052957
11/18/22,44669748,46312103.33170056,46432584.0,45330770.0,51155623.0,44403315.956700556,44403347.465412006
11/19/22,44670240,46332721.94278935,46434780.0,45332460.0,51195057.0,44423934.56778935,44423966.0765008
11/20/22,44670646,46353340.5785283,46435390.0,45332932.0,51233537.0,44444553.2035283,44444584.71223976
11/21/22,44670940,46373959.23745358,46435890.0,45333316.0,51265234.0,44465171.86245358,44465203.37116504
11/22/22,44671300,46394577.91818831,46436252.0,45333596.0,51303641.0,44485790.54318831,44485822.05189976
11/23/22,44671708,46415196.619437374,46436692.0,45333932.0,51356271.0,44506409.244437374,44506440.75314882
11/24/22,44672048,46435815.33998257,46437196.0,45334324.0,51404713.0,44527027.96498257,44527059.47369403
11/25/22,44672442,46456434.07867802,46437620.0,45334650.0,51454136.0,44547646.70367802,44547678.21238947
11/26/22,44672787,46477052.8344459,46438104.0,45335024.0,51504930.0,44568265.4594459,44568296.96815735
11/27/22,44673078,46497671.60627239,46438532.0,45335348.0,51556689.0,44588884.231272385,44588915.73998384
11/28/22,44673293,46518290.39320387,46438890.0,45335624.0,51603140.0,44609503.01820387,44609534.52691533
11/29/22,44673567,46538909.194343366,46439156.0,45335828.0,51657263.0,44630121.819343366,44630153.328054816
11/30/22,44673863,46559528.00884716,46439492.0,45336092.0,51726006.0,44650740.633847155,44650772.142558604
12/1/22,44674138,46580146.835921615,46439860.0,45336372.0,51790355.0,44671359.460921615,44671390.96963307
12/2/22,44674390,46600765.67482027,46440196.0,45336628.0,51854856.0,44691978.29982027,44692009.80853172
12/3/22,44674616,46621384.52484094,46440504.0,45336870.0,51919273.0,44712597.14984094,44712628.65855239
12/4/22,44674842,46642003.38532318,46440790.0,45337092.0,51982592.0,44733216.01032318,44733247.51903464
12/5/22,44675006,46662622.25564574,46441070.0,45337304.0,52037968.0,44753834.88064574,44753866.3893572
12/6/22,44675172,46683241.13522426,46441268.0,45337456.0,52097862.0,44774453.76022426,44774485.26893571
12/7/22,44675413,46703860.0235091,46441470.0,45337612.0,52168776.0,44795072.6485091,44795104.15722056
12/8/22,44675662,46724478.919983245,46441772.0,45337844.0,52231337.0,44815691.544983245,44815723.053694695
12/9/22,44675872,46745097.82416039,46442084.0,45338084.0,52289840.0,44836310.44916039,44836341.95787184
12/10/22,44676045,46765716.735583104,46442340.0,45338290.0,52343908.0,44856929.360583104,44856960.86929456
12/11/22,44676045,46786335.65382112,46442548.0,45338450.0,52392515.0,44877548.27882112,44877579.78753257
12/12/22,44676318,46806954.57846972,46442548.0,45338450.0,52428933.0,44898167.203469716,44898198.712181166
12/13/22,44676470,46827573.50914822,46442884.0,45338710.0,52465875.0,44918786.13414822,44918817.64285967
12/14/22,44676670,46848192.44549855,46443070.0,45338852.0,52510228.0,44939405.07049855,44939436.57921
12/15/22,44676832,46868811.3871839,46443324.0,45339040.0,52543139.0,44960024.0121839,44960055.52089535
12/16/22,44676999,46889430.33388744,46443516.0,45339190.0,52569538.0,44980642.95888744,44980674.4675989
12/17/22,44677175,46910049.28531119,46443730.0,45339356.0,52589800.0,45001261.91031119,45001293.41902265
12/18/22,44677310,46930668.24117485,46443940.0,45339520.0,52603747.0,45021880.86617485,45021912.374886304
12/19/22,44677422,46951287.201214746,46444110.0,45339652.0,52605579.0,45042499.826214746,45042531.3349262
12/20/22,44677554,46971906.165182896,46444244.0,45339756.0,52608996.0,45063118.790182896,45063150.298894346
12/21/22,44677739,46992525.13284602,46444410.0,45339884.0,52621915.0,45083737.75784602,45083769.26655747
12/22/22,44677902,47013144.1039847,46444640.0,45340060.0,52626523.0,45104356.7289847,45104388.23769616
12/23/22,44678103,47033763.07839254,46444840.0,45340212.0,52628784.0,45124975.70339254,45125007.21210399
12/24/22,44678330,47054382.05587542,46445090.0,45340400.0,52630073.0,45145594.68087542,45145626.18958688
12/25/22,44678517,47075001.036250725,46445372.0,45340620.0,52631151.0,45166213.661250725,45166245.16996218
12/26/22,44678683,47095620.01934669,46445600.0,45340796.0,52627074.0,45186832.64434669,45186864.15305814
12/27/22,44678871,47116239.00500176,46445804.0,45340956.0,52632297.0,45207451.63000176,45207483.13871321
12/28/22,44679139,47136857.99306397,46446030.0,45341132.0,52655360.0,45228070.618063964,45228102.12677541
12/29/22,44679382,47157476.983390346,46446364.0,45341388.0,52678932.0,45248689.608390346,45248721.1171018
12/30/22,44679608,47178095.97584647,46446664.0,45341620.0,52709299.0,45269308.60084647,45269340.10955793
12/31/22,44679873,47198714.97030585,46446944.0,45341830.0,52747986.0,45289927.59530585,45289959.1040173
1/1/23,44680046,47219333.96664954,46447276.0,45342084.0,52795728.0,45310546.59164954,45310578.10036099
1/2/23,44680180,47239952.96476563,46447490.0,45342256.0,52847369.0,45331165.58976563,45331197.09847708
1/3/23,44680355,47260571.96454888,46447650.0,45342376.0,52916969.0,45351784.58954888,45351816.09826033
1/4/23,44680543,47281190.96590028,46447864.0,45342544.0,53012498.0,45372403.59090028,45372435.09961173
1/5/23,44680771,47301809.96872671,46448100.0,45342730.0,53115879.0,45393022.59372671,45393054.10243817
1/6/23,44680985,47322428.97294058,46448376.0,45342936.0,53232500.0,45413641.59794058,45413673.10665204
1/7/23,44681148,47343047.9784595,46448644.0,45343140.0,53362841.0,45434260.6034595,45434292.11217095
1/8/23,44681318,47363666.98520597,46448850.0,45343304.0,53506470.0,45454879.61020597,45454911.11891742
1/9/23,44681439,47384285.993107095,46449056.0,45343460.0,53656966.0,45475498.618107095,45475530.12681855
1/10/23,44681610,47404905.00209431,46449200.0,45343576.0,53827042.0,45496117.627094306,45496149.13580576
1/11/23,44681807,47425524.01210311,46449412.0,45343736.0,54023273.0,45516736.63710311,45516768.14581457
1/12/23,44681981,47446143.02307283,46449664.0,45343932.0,54226165.0,45537355.64807283,45537387.15678428
1/13/23,44682160,47466762.03494642,46449870.0,45344092.0,54439690.0,45557974.65994642,45558006.16865787
1/14/23,44682264,47487381.04767019,46450092.0,45344260.0,54662947.0,45578593.67267019,45578625.18138164
1/15/23,44682378,47508000.06119367,46450220.0,45344360.0,54894180.0,45599212.68619367,45599244.19490512
1/16/23,44682467,47528619.07546935,46450364.0,45344468.0,55125729.0,45619831.70046935,45619863.2091808
1/17/23,44682595,47549238.09045259,46450468.0,45344556.0,55369177.0,45640450.71545259,45640482.22416404
1/18/23,44682729,47569857.10610135,46450628.0,45344670.0,55630096.0,45661069.73110135,45661101.239812806
1/19/23,44682874,47590476.122376114,46450790.0,45344804.0,55888140.0,45681688.747376114,45681720.25608757
1/20/23,44683005,47611095.13923971,46450980.0,45344940.0,56146587.0,45702307.76423971,45702339.27295117
1/21/23,44683145,47631714.15665717,46451136.0,45345064.0,56404018.0,45722926.781657174,45722958.29036863
1/22/23,44683239,47652333.17459561,46451304.0,45345196.0,56658340.0,45743545.79959561,45743577.30830707
1/23/23,44683328,47672952.19302408,46451420.0,45345284.0,56901737.0,45764164.818024084,45764196.32673554
1/24/23,44683430,47693571.211913496,46451530.0,45345370.0,57145821.0,45784783.836913496,45784815.34562495
1/25/23,44683562,47714190.23123647,46451660.0,45345468.0,57396375.0,45805402.85623647,45805434.36494793
1/26/23,44683661,47734809.250967264,46451816.0,45345588.0,57633428.0,45826021.875967264,45826053.38467872
1/27/23,44683754,47755428.271081656,46451944.0,45345690.0,57860797.0,45846640.896081656,45846672.40479311
1/28/23,44683863,47776047.29155687,46452056.0,45345776.0,58077742.0,45867259.91655687,45867291.42526832
1/29/23,44683943,47796666.312371485,46452190.0,45345880.0,58282977.0,45887878.937371485,45887910.446082935
1/30/23,44684009,47817285.33350533,46452292.0,45345960.0,58469599.0,45908497.95850533,45908529.46721679
1/31/23,44684120,47837904.35493946,46452380.0,45346024.0,58650219.0,45929116.97993946,45929148.48865092
2/1/23,44684248,47858523.37665604,46452510.0,45346130.0,58831679.0,45949736.00165604,45949767.5103675
2/2/23,44684347,47879142.3986383,46452668.0,45346250.0,58995108.0,45970355.0236383,45970386.53234975
2/3/23,44684475,47899761.42087046,46452788.0,45346336.0,59145437.0,45990974.04587046,45991005.55458191
2/4/23,44684588,47920380.44333768,46452950.0,45346460.0,59283035.0,46011593.06833768,46011624.577049136
2/5/23,44684679,47940999.466026,46453084.0,45346570.0,59407695.0,46032212.091026,46032243.59973745
2/6/23,44684768,47961618.4889223,46453196.0,45346656.0,59513547.0,46052831.1139223,46052862.62263376
2/7/23,44684864,47982237.51201422,46453310.0,45346740.0,59614165.0,46073450.13701422,46073481.64572567
2/8/23,44684973,48002856.535290144,46453428.0,45346830.0,59717273.0,46094069.160290144,46094100.6690016
2/9/23,44685087,48023475.55873915,46453564.0,45346936.0,59804790.0,46114688.18373915,46114719.6924506
2/10/23,44683862,48044094.58235096,46453704.0,45347050.0,59882328.0,46135307.207350954,46135338.71606241
2/11/23,44685219,48064713.60611589,46452190.0,45345880.0,59950828.0,46155926.23111589,46155957.73982735
2/12/23,44685425,48085332.63002487,46453868.0,45347170.0,60010537.0,46176545.25502487,46176576.76373632
2/13/23,44685499,48105951.65406933,46454116.0,45347370.0,60055920.0,46197164.279069334,46197195.78778079
2/14/23,44685601,48126570.67824124,46454212.0,45347440.0,60100777.0,46217783.30324124,46217814.811952695
2/15/23,44685727,48147189.70253301,46454336.0,45347532.0,60152940.0,46238402.327533014,46238433.836244464
2/16/23,44685884,48167808.72693755,46454496.0,45347650.0,60194338.0,46259021.35193755,46259052.860649005
2/17/23,44686001,48188427.75144813,46454690.0,45347800.0,60230496.0,46279640.37644813,46279671.88515958
2/18/23,44686143,48209046.77605848,46454836.0,45347916.0,60262185.0,46300259.40105848,46300290.90976994
2/19/23,44686263,48229665.80076266,46455010.0,45348052.0,60289413.0,46320878.42576266,46320909.93447411
2/20/23,44686358,48250284.82555511,46455150.0,45348160.0,60306349.0,46341497.45055511,46341528.95926656
2/21/23,44686483,48270903.85043058,46455268.0,45348256.0,60326451.0,46362116.47543058,46362147.98414204
2/22/23,44686676,48291522.87538414,46455424.0,45348376.0,60357182.0,46382735.50038414,46382767.0090956
2/23/23,44686842,48312141.90041115,46455664.0,45348560.0,60380084.0,46403354.52541115,46403386.0341226
2/24/23,44687025,48332760.925507255,46455864.0,45348710.0,60400296.0,46423973.550507255,46424005.05921871
2/25/23,44687243,48353379.95066836,46456090.0,45348884.0,60418210.0,46444592.57566836,46444624.08437981
2/26/23,44687428,48373998.97589059,46456370.0,45349092.0,60433473.0,46465211.60089059,46465243.10960205
2/27/23,44687597,48394618.00117033,46456588.0,45349264.0,60439924.0,46485830.62617033,46485862.13488178
2/28/23,44687837,48415237.026504144,46456804.0,45349436.0,60450726.0,46506449.651504144,46506481.1602156
3/1/23,44688105,48435856.05188883,46457100.0,45349660.0,60473090.0,46527068.67688883,46527100.18560028
3/2/23,44688388,48456475.07732138,46457428.0,45349920.0,60488345.0,46547687.70232138,46547719.21103284
3/3/23,44688722,48477094.10279893,46457780.0,45350180.0,60501467.0,46568306.72779893,46568338.23651038
3/4/23,44689046,48497713.12831883,46458188.0,45350500.0,60512726.0,46588925.75331883,46588957.26203029
3/5/23,44689327,48518332.15387855,46458584.0,45350810.0,60521692.0,46609544.77887855,46609576.28759
3/6/23,44689593,48538951.179475725,46458940.0,45351080.0,60522162.0,46630163.804475725,46630195.31318718
3/7/23,44689919,48559570.205108136,46459264.0,45351332.0,60527290.0,46650782.830108136,46650814.33881959
3/8/23,44690298,48580189.23077369,46459668.0,45351640.0,60544305.0,46671401.85577369,46671433.364485145
3/9/23,44690738,48600808.25647042,46460132.0,45351996.0,60554573.0,46692020.88147042,46692052.39018187
